NAME_1,NAME_2,lon,lat,q25,q50,q75,INGENO,CNAME
Kisumu,Nyakach,34.825,-0.325,66,68,76,999993,SHORT_KENYA
Kisumu,Nyakach,34.875,-0.325,61,78,79,999993,SHORT_KENYA
Kisumu,Nyakach,34.925,-0.325,71,71,78,999993,SHORT_KENYA
Kisumu,Nyakach,34.975,-0.325,69,69,79,999993,SHORT_KENYA
Kisumu,Nyakach,34.825,-0.375,62,71,74,999993,SHORT_KENYA
Kisumu,Nyakach,34.875,-0.375,61,65,78,999993,SHORT_KENYA
Kisumu,Nyakach,34.925,-0.375,67,78,79,999993,SHORT_KENYA
Kisumu,Nyakach,34.975,-0.375,73,74,80,999993,SHORT_KENYA
Kisumu,Seme,34.475,-0.225,71,73,74,999993,SHORT_KENYA
Kisumu,Seme,34.525,-0.225,63,66,72,999993,SHORT_KENYA
Kisumu,Seme,34.575,-0.225,74,78,79,999993,SHORT_KENYA
Kisumu,Nyando,34.625,-0.225,60,70,76,999993,SHORT_KENYA
Kisumu,Nyando,34.675,-0.225,64,66,75,999993,SHORT_KENYA
Kisumu,Nyando,34.725,-0.225,63,65,68,999993,SHORT_KENYA
Kisumu,Nyando,34.775,-0.225,63,67,68,999993,SHORT_KENYA
Kisumu,Nyando,34.825,-0.225,63,65,69,999993,SHORT_KENYA
Kisumu,Nyando,34.875,-0.225,61,65,77,999993,SHORT_KENYA
Kisumu,Nyando,34.925,-0.225,62,69,76,999993,SHORT_KENYA
Kisumu,Nyando,34.975,-0.225,63,64,71,999993,SHORT_KENYA
Kisumu,Nyando,35.025,-0.225,67,75,78,999993,SHORT_KENYA
Kisumu,Muhoroni,35.275,-0.225,62,68,73,999993,SHORT_KENYA
Kisumu,Muhoroni,35.325,-0.225,65,69,76,999993,SHORT_KENYA
Kisumu,Nyakach,34.775,-0.275,76,76,76,999993,SHORT_KENYA
Kisumu,Nyando,34.825,-0.275,69,73,75,999993,SHORT_KENYA
Kisumu,Nyando,34.875,-0.275,60,70,74,999993,SHORT_KENYA
Kisumu,Nyakach,34.925,-0.275,64,68,72,999993,SHORT_KENYA
