NAME_1,NAME_2,lon,lat,F.dap,F,FDATE,FMCD,FACD,FDEP,FAMN,FAMP,FAMK,FAMC,FAMO,FOCD,FERNAME,PDAT,INGENO,CNAME
Kisumu,Nyakach,34.825,-0.325,0,1,NA,FE006,AP004,5,39,69,44,-99,-99,-99,1st fert. 1st application,D00085,900001,SHORT_RW
Kisumu,Nyakach,34.825,-0.325,42,2,NA,FE006,AP004,5,24,42,26,-99,-99,-99,1st fert. 2nd application,D00085,900001,SHORT_RW
Kisumu,Nyakach,34.825,-0.325,0,1,NA,FE006,AP004,5,32,55,35,-99,-99,-99,2nd fert. 1st application,D00085,900001,SHORT_RW
Kisumu,Nyakach,34.825,-0.325,42,2,NA,FE006,AP004,5,32,55,35,-99,-99,-99,2nd fert. 2nd application,D00085,900001,SHORT_RW
Kisumu,Nyakach,34.825,-0.325,0,1,NA,FE006,AP004,5,24,42,26,-99,-99,-99,3rd fert. 1st application,D00085,900001,SHORT_RW
Kisumu,Nyakach,34.825,-0.325,42,2,NA,FE006,AP004,5,39,69,44,-99,-99,-99,3rd fert. 2nd application,D00085,900001,SHORT_RW
Kisumu,Nyakach,34.875,-0.325,0,1,NA,FE006,AP004,5,64,34,51,-99,-99,-99,1st fert. 1st application,D00087,900002,MEDIUM_RW 
Kisumu,Nyakach,34.875,-0.325,42,2,NA,FE006,AP004,5,39,20,31,-99,-99,-99,1st fert. 2nd application,D00087,900002,MEDIUM_RW 
Kisumu,Nyakach,34.875,-0.325,0,1,NA,FE006,AP004,5,52,27,41,-99,-99,-99,2nd fert. 1st application,D00087,900002,MEDIUM_RW 
Kisumu,Nyakach,34.875,-0.325,42,2,NA,FE006,AP004,5,52,27,41,-99,-99,-99,2nd fert. 2nd application,D00087,900002,MEDIUM_RW 
Kisumu,Nyakach,34.875,-0.325,0,1,NA,FE006,AP004,5,39,20,31,-99,-99,-99,3rd fert. 1st application,D00087,900002,MEDIUM_RW 
Kisumu,Nyakach,34.875,-0.325,42,2,NA,FE006,AP004,5,64,34,51,-99,-99,-99,3rd fert. 2nd application,D00087,900002,MEDIUM_RW 
Kisumu,Nyakach,34.925,-0.325,0,1,NA,FE006,AP004,5,45,32,69,-99,-99,-99,1st fert. 1st application,D00078,900003,LONG_RW
Kisumu,Nyakach,34.925,-0.325,42,2,NA,FE006,AP004,5,27,19,41,-99,-99,-99,1st fert. 2nd application,D00078,900003,LONG_RW
Kisumu,Nyakach,34.925,-0.325,0,1,NA,FE006,AP004,5,36,25,55,-99,-99,-99,2nd fert. 1st application,D00078,900003,LONG_RW
Kisumu,Nyakach,34.925,-0.325,42,2,NA,FE006,AP004,5,36,25,55,-99,-99,-99,2nd fert. 2nd application,D00078,900003,LONG_RW
Kisumu,Nyakach,34.925,-0.325,0,1,NA,FE006,AP004,5,27,19,41,-99,-99,-99,3rd fert. 1st application,D00078,900003,LONG_RW
Kisumu,Nyakach,34.925,-0.325,42,2,NA,FE006,AP004,5,45,32,69,-99,-99,-99,3rd fert. 2nd application,D00078,900003,LONG_RW
Kisumu,Nyakach,34.975,-0.325,0,1,NA,FE006,AP004,5,69,58,54,-99,-99,-99,1st fert. 1st application,D00092,900001,SHORT_RW
Kisumu,Nyakach,34.975,-0.325,42,2,NA,FE006,AP004,5,41,35,32,-99,-99,-99,1st fert. 2nd application,D00092,900001,SHORT_RW
Kisumu,Nyakach,34.975,-0.325,0,1,NA,FE006,AP004,5,55,46,43,-99,-99,-99,2nd fert. 1st application,D00092,900001,SHORT_RW
Kisumu,Nyakach,34.975,-0.325,42,2,NA,FE006,AP004,5,55,46,43,-99,-99,-99,2nd fert. 2nd application,D00092,900001,SHORT_RW
Kisumu,Nyakach,34.975,-0.325,0,1,NA,FE006,AP004,5,41,35,32,-99,-99,-99,3rd fert. 1st application,D00092,900001,SHORT_RW
Kisumu,Nyakach,34.975,-0.325,42,2,NA,FE006,AP004,5,69,58,54,-99,-99,-99,3rd fert. 2nd application,D00092,900001,SHORT_RW
Kisumu,Nyakach,34.825,-0.375,0,1,NA,FE006,AP004,5,72,42,67,-99,-99,-99,1st fert. 1st application,D00078,900002,MEDIUM_RW 
Kisumu,Nyakach,34.825,-0.375,42,2,NA,FE006,AP004,5,43,25,40,-99,-99,-99,1st fert. 2nd application,D00078,900002,MEDIUM_RW 
Kisumu,Nyakach,34.825,-0.375,0,1,NA,FE006,AP004,5,58,34,54,-99,-99,-99,2nd fert. 1st application,D00078,900002,MEDIUM_RW 
Kisumu,Nyakach,34.825,-0.375,42,2,NA,FE006,AP004,5,58,34,54,-99,-99,-99,2nd fert. 2nd application,D00078,900002,MEDIUM_RW 
Kisumu,Nyakach,34.825,-0.375,0,1,NA,FE006,AP004,5,43,25,40,-99,-99,-99,3rd fert. 1st application,D00078,900002,MEDIUM_RW 
Kisumu,Nyakach,34.825,-0.375,42,2,NA,FE006,AP004,5,72,42,67,-99,-99,-99,3rd fert. 2nd application,D00078,900002,MEDIUM_RW 
Kisumu,Nyakach,34.875,-0.375,0,1,NA,FE006,AP004,5,27,58,41,-99,-99,-99,1st fert. 1st application,D00101,900003,LONG_RW
Kisumu,Nyakach,34.875,-0.375,42,2,NA,FE006,AP004,5,16,35,24,-99,-99,-99,1st fert. 2nd application,D00101,900003,LONG_RW
Kisumu,Nyakach,34.875,-0.375,0,1,NA,FE006,AP004,5,22,46,32,-99,-99,-99,2nd fert. 1st application,D00101,900003,LONG_RW
Kisumu,Nyakach,34.875,-0.375,42,2,NA,FE006,AP004,5,22,46,32,-99,-99,-99,2nd fert. 2nd application,D00101,900003,LONG_RW
Kisumu,Nyakach,34.875,-0.375,0,1,NA,FE006,AP004,5,16,35,24,-99,-99,-99,3rd fert. 1st application,D00101,900003,LONG_RW
Kisumu,Nyakach,34.875,-0.375,42,2,NA,FE006,AP004,5,27,58,41,-99,-99,-99,3rd fert. 2nd application,D00101,900003,LONG_RW
Kisumu,Nyakach,34.925,-0.375,0,1,NA,FE006,AP004,5,51,41,60,-99,-99,-99,1st fert. 1st application,D00079,900001,SHORT_RW
Kisumu,Nyakach,34.925,-0.375,42,2,NA,FE006,AP004,5,31,25,36,-99,-99,-99,1st fert. 2nd application,D00079,900001,SHORT_RW
Kisumu,Nyakach,34.925,-0.375,0,1,NA,FE006,AP004,5,41,33,48,-99,-99,-99,2nd fert. 1st application,D00079,900001,SHORT_RW
Kisumu,Nyakach,34.925,-0.375,42,2,NA,FE006,AP004,5,41,33,48,-99,-99,-99,2nd fert. 2nd application,D00079,900001,SHORT_RW
Kisumu,Nyakach,34.925,-0.375,0,1,NA,FE006,AP004,5,31,25,36,-99,-99,-99,3rd fert. 1st application,D00079,900001,SHORT_RW
Kisumu,Nyakach,34.925,-0.375,42,2,NA,FE006,AP004,5,51,41,60,-99,-99,-99,3rd fert. 2nd application,D00079,900001,SHORT_RW
Kisumu,Nyakach,34.975,-0.375,0,1,NA,FE006,AP004,5,70,34,38,-99,-99,-99,1st fert. 1st application,D00099,900002,MEDIUM_RW 
Kisumu,Nyakach,34.975,-0.375,42,2,NA,FE006,AP004,5,42,21,23,-99,-99,-99,1st fert. 2nd application,D00099,900002,MEDIUM_RW 
Kisumu,Nyakach,34.975,-0.375,0,1,NA,FE006,AP004,5,56,28,31,-99,-99,-99,2nd fert. 1st application,D00099,900002,MEDIUM_RW 
Kisumu,Nyakach,34.975,-0.375,42,2,NA,FE006,AP004,5,56,28,31,-99,-99,-99,2nd fert. 2nd application,D00099,900002,MEDIUM_RW 
